,name,PP0,PP1,PP2,PP3,PP4,PP5,PP6,PPE,PPW,MO0,MO1,MO2,MO3,MO4,MO5,MO6,MOE,MOW,DO0,DO1,DO2,DO3,DO4,DO5,DO6,DOE,DOW,team,type
0,A Ndlovu,411 - 555,556 - 566,611 - 621,-,622 - 655,-,656 - 666,-,-,411 - 525,526 - 631,632 - 635,-,636 - 654,-,655 - 662,663 - 666,-,411 - 525,526 - 643,-,-,-,-,-,-,644 - 666,Zimbabwe,Spin
1,A Nortje,411 - 543,544 - 611,612 - 616,-,621 - 636,641 - 642,643 - 651,652 - 662,663 - 666,411 - 543,544 - 622,623 - 624,-,625 - 642,-,643 - 651,652 - 662,663 - 666,411 - 436,441 - 543,544 - 556,-,561 - 625,-,626 - 631,632 - 635,636 - 666,South Africa,Pace
2,A Zampa,411 - 432,433 - 555,-,-,556 - 624,-,625 - 641,642 - 645,646 - 666,411 - 453,454 - 625,626 - 634,635 - 635,636 - 644,-,645 - 653,654 - 656,661 - 666,411 - 422,423 - 623,624 - 636,-,-,-,-,641 - 653,654 - 666,Australia,Spin
3,Aamer Jamal,-,-,-,-,-,-,-,-,-,-,411 - 525,526 - 536,-,541 - 634,-,635 - 645,646 - 655,656 - 666,411 - 661,662 - 663,-,-,-,-,664 - 665,666 - 666,-,Pakistan,Pace
4,AC Agar,411 - 542,543 - 632,-,-,-,-,633 - 644,645 - 655,656 - 666,411 - 514,515 - 643,644 - 653,654 - 654,655 - 656,-,661 - 661,662 - 662,663 - 666,411 - 425,426 - 635,636 - 666,-,-,-,-,-,-,Australia,Spin
5,AD Russell,411 - 423,424 - 554,-,555 - 613,614 - 651,-,-,-,652 - 666,411 - 452,453 - 614,615 - 625,-,626 - 662,-,663 - 664,-,665 - 666,411 - 411,412 - 516,521 - 556,-,561 - 636,-,641 - 646,651 - 656,661 - 666,West Indies,Pace
6,AF Milne,411 - 466,511 - 555,556 - 562,-,563 - 645,-,646 - 661,662 - 663,664 - 666,411 - 516,521 - 622,623 - 632,633 - 633,634 - 643,-,644 - 646,651 - 663,664 - 666,411 - 442,443 - 561,562 - 612,-,613 - 634,-,635 - 652,653 - 663,664 - 666,New Zealand,Pace
7,Afif Hossain,-,-,-,-,-,-,-,-,-,411 - 455,456 - 566,611 - 616,-,621 - 646,-,651 - 666,-,-,411 - 516,521 - 622,-,-,623 - 633,-,634 - 644,645 - 655,656 - 666,Bangladesh,Spin
8,AJ Hosein,411 - 516,521 - 615,616 - 624,-,625 - 645,-,646 - 653,654 - 654,655 - 666,411 - 464,465 - 626,631 - 635,-,636 - 645,-,646 - 653,654 - 661,662 - 666,411 - 416,421 - 612,613 - 641,-,-,-,-,642 - 666,-,West Indies,Spin
9,AK Markram,411 - 551,552 - 643,644 - 646,-,651 - 653,-,654 - 663,664 - 666,-,411 - 441,442 - 624,-,-,625 - 632,-,633 - 645,646 - 662,663 - 666,-,-,-,-,-,-,-,-,-,South Africa,Spin
10,AL Phehlukwayo,411 - 453,-,-,-,454 - 525,-,526 - 634,-,635 - 666,411 - 434,435 - 555,556 - 565,-,566 - 631,-,632 - 635,636 - 654,655 - 666,-,411 - 431,-,-,-,-,432 - 623,624 - 666,-,South Africa,Pace
11,AM Fernando,411 - 442,443 - 535,536 - 556,561 - 564,565 - 633,-,634 - 654,655 - 662,663 - 666,-,411 - 536,541 - 562,-,563 - 634,-,635 - 655,-,656 - 666,411 - 534,535 - 545,546 - 611,-,612 - 633,-,634 - 655,-,656 - 666,Sri Lanka,Pace
12,Aminul Islam Biplob,-,-,-,-,-,-,-,-,-,411 - 443,444 - 623,624 - 634,-,635 - 651,-,652 - 653,654 - 661,662 - 666,411 - 625,-,-,-,-,-,626 - 666,-,-,Bangladesh,Spin
13,AR McBrine,411 - 435,436 - 622,-,-,623 - 666,-,-,-,-,-,411 - 556,561 - 611,-,612 - 622,-,623 - 654,655 - 662,663 - 666,-,-,-,-,-,-,-,-,-,Ireland,Spin
14,AR Patel,411 - 463,464 - 545,546 - 555,-,556 - 631,-,632 - 635,636 - 636,641 - 666,411 - 512,513 - 623,624 - 632,-,633 - 645,-,646 - 655,656 - 662,663 - 666,411 - 523,524 - 623,624 - 626,-,631 - 633,-,634 - 646,651 - 663,664 - 666,India,Spin
15,Arshdeep Singh,411 - 526,531 - 566,611 - 613,-,614 - 642,-,643 - 644,645 - 656,661 - 666,411 - 525,526 - 615,616 - 625,626 - 626,631 - 642,-,643 - 651,652 - 663,664 - 666,411 - 445,446 - 553,554 - 611,612 - 612,613 - 631,-,632 - 635,636 - 646,651 - 666,India,Pace
16,AS Joseph,411 - 441,442 - 536,541 - 553,554 - 555,556 - 621,-,622 - 641,642 - 661,662 - 666,411 - 441,442 - 563,564 - 622,-,623 - 641,-,642 - 651,652 - 654,655 - 666,411 - 451,452 - 631,632 - 641,-,-,-,-,642 - 656,661 - 666,West Indies,Pace
17,AU Rashid,411 - 535,536 - 623,624 - 642,-,643 - 651,-,-,652 - 656,661 - 666,411 - 456,461 - 623,624 - 635,-,636 - 645,-,646 - 655,656 - 661,662 - 666,411 - 436,441 - 542,543 - 553,-,554 - 564,-,565 - 643,644 - 651,652 - 666,England,Spin
18,Avesh Khan,411 - 553,554 - 612,613 - 621,622 - 622,623 - 643,-,644 - 644,645 - 655,656 - 666,411 - 523,524 - 613,614 - 623,624 - 624,625 - 642,-,643 - 652,653 - 662,663 - 666,-,411 - 465,466 - 533,-,534 - 561,-,562 - 635,636 - 666,-,India,Pace
19,Azmatullah Omarzai,411 - 461,462 - 533,534 - 536,-,541 - 623,-,624 - 633,634 - 656,661 - 666,411 - 453,454 - 612,613 - 622,-,623 - 644,-,645 - 654,655 - 663,664 - 666,411 - 466,511 - 561,562 - 564,-,565 - 621,-,-,622 - 642,643 - 666,Afghanistan,Pace
20,B Evans,411 - 553,-,554 - 616,621 - 643,644 - 666,-,-,-,-,411 - 522,523 - 546,551 - 614,-,-,-,-,615 - 642,643 - 666,411 - 634,635 - 645,-,-,646 - 655,-,656 - 666,-,-,Zimbabwe,Pace
