,name,team,innings,ballsfaced,batting_sr,batting_avg,PaPP0,PaPPW,PaPP6,PaPP4,PaPP1,PaPPE,PaPP2,PaPP3,PaPP5,PaMO0,PaMOW,PaMO6,PaMO4,PaMO1,PaMOE,PaMO2,PaMO3,PaMO5,PaDO0,PaDOW,PaDO6,PaDO4,PaDO1,PaDOE,PaDO2,PaDO3,PaDO5,SpPP0,SpPPW,SpPP6,SpPP4,SpPP1,SpPPE,SpPP2,SpPP3,SpPP5,SpMO0,SpMOW,SpMO6,SpMO4,SpMO1,SpMOE,SpMO2,SpMO3,SpMO5,SpDO0,SpDOW,SpDO6,SpDO4,SpDO1,SpDOE,SpDO2,SpDO3,SpDO5,type
0,A Lyth,Northern Superchargers,8,170,175.88,37.38,411 - 432,433 - 434,435 - 515,516 - 553,554 - 642,643 - 652,653 - 666,-,-,411 - 414,415 - 434,435 - 463,464 - 516,521 - 621,622 - 641,642 - 666,-,-,411 - 414,-,-,-,-,-,-,-,-,411 - 521,522 - 523,524 - 525,526 - 552,553 - 643,644 - 652,653 - 666,-,-,411 - 522,523 - 532,-,533 - 542,543 - 646,651 - 653,654 - 666,-,-,411 - 414,-,-,-,-,-,-,-,-,Batter
1,A Zampa,Welsh Fire,3,24,108.33,26.0,411 - 462,463 - 543,-,-,544 - 625,-,626 - 666,-,-,411 - 462,463 - 543,-,-,544 - 625,-,626 - 666,-,-,411 - 563,-,-,564 - 624,625 - 653,654 - 661,662 - 666,-,-,411 - 462,463 - 543,-,-,544 - 625,-,626 - 666,-,-,411 - 462,463 - 543,-,-,544 - 625,-,626 - 666,-,-,411 - 444,-,-,-,445 - 632,-,633 - 666,-,-,Bowler OS
2,AD Hales,Trent Rockets,9,169,153.25,25.9,411 - 462,463 - 465,466 - 521,522 - 556,561 - 651,652 - 663,664 - 666,-,-,411 - 425,426 - 436,441 - 444,445 - 514,515 - 644,645 - 655,656 - 666,-,-,-,411 - 433,-,434 - 461,462 - 615,616 - 643,644 - 666,-,-,411 - 422,423 - 443,-,444 - 512,513 - 632,633 - 636,641 - 666,-,-,411 - 452,453 - 462,463 - 525,526 - 535,536 - 666,-,-,-,-,-,411 - 433,-,434 - 461,462 - 615,616 - 643,644 - 666,-,-,Batter
3,AD Russell,Manchester Originals,6,87,170.11,37.0,411 - 521,522 - 531,532 - 546,551 - 565,566 - 644,645 - 651,652 - 666,-,-,411 - 521,522 - 531,532 - 546,551 - 565,566 - 644,645 - 651,652 - 666,-,-,411 - 426,-,431 - 516,521 - 552,553 - 643,644 - 652,653 - 666,-,-,411 - 541,542 - 546,551 - 555,-,556 - 652,653 - 666,-,-,-,411 - 541,542 - 546,551 - 555,-,556 - 652,653 - 666,-,-,-,-,-,-,411 - 466,511 - 566,611 - 666,-,-,-,Allrounder OS
4,AJ Hose,Northern Superchargers,7,114,158.77,30.17,-,-,-,-,411 - 666,-,-,-,-,411 - 433,-,434 - 444,445 - 511,512 - 643,644 - 645,646 - 666,-,-,411 - 465,466 - 521,522 - 536,541 - 615,616 - 654,655 - 666,-,-,-,-,-,-,-,411 - 666,-,-,-,-,411 - 424,425 - 434,435 - 441,442 - 461,462 - 643,644 - 646,651 - 663,664 - 666,-,411 - 463,464 - 625,-,626 - 666,-,-,-,-,-,Batter
5,AJ Turner,Manchester Originals,4,43,174.42,75.0,-,-,-,-,411 - 666,-,-,-,-,-,-,-,411 - 433,434 - 643,-,644 - 666,-,-,411 - 441,-,442 - 451,452 - 531,532 - 621,622 - 631,632 - 666,-,-,-,-,-,-,411 - 666,-,-,-,-,411 - 433,434 - 444,445 - 455,456 - 516,521 - 634,-,635 - 666,-,-,411 - 441,-,442 - 451,452 - 531,532 - 621,622 - 631,632 - 666,-,-,Allrounder OS
6,AL Davies,Southern Brave,7,128,117.97,21.57,411 - 451,452 - 464,-,465 - 531,532 - 656,661 - 663,664 - 666,-,-,411 - 426,431 - 436,-,441 - 446,451 - 623,624 - 643,644 - 666,-,-,-,-,-,-,411 - 666,-,-,-,-,411 - 615,-,616 - 622,623 - 635,636 - 663,664 - 666,-,-,-,411 - 442,443 - 452,453 - 455,456 - 465,466 - 621,622 - 631,632 - 666,-,-,-,-,411 - 466,-,511 - 566,-,611 - 666,-,-,Wicketkeeper
7,AM Rossington,London Spirit,9,92,178.26,18.22,411 - 446,451 - 466,511 - 526,531 - 613,614 - 652,653 - 654,655 - 664,665 - 666,-,411 - 412,413 - 433,-,-,434 - 645,-,646 - 666,-,-,411 - 412,-,-,-,-,-,-,-,-,411 - 424,-,425 - 514,515 - 526,531 - 643,644 - 655,656 - 666,-,-,411 - 426,431 - 461,462 - 515,-,516 - 652,653 - 666,-,-,-,411 - 412,-,-,-,-,-,-,-,-,Wicketkeeper
8,AU Rashid,Northern Superchargers,1,2,0.0,0.0,411 - 641,642 - 666,-,-,-,-,-,-,-,411 - 641,642 - 666,-,-,-,-,-,-,-,411 - 641,642 - 666,-,-,-,-,-,-,-,411 - 641,642 - 666,-,-,-,-,-,-,-,411 - 641,642 - 666,-,-,-,-,-,-,-,411 - 641,642 - 666,-,-,-,-,-,-,-,Bowler
9,BA Raine,Northern Superchargers,3,9,-,-,411 - 414,-,-,415 - 453,454 - 611,612 - 646,651 - 666,-,-,411 - 414,-,-,415 - 453,454 - 611,612 - 646,651 - 666,-,-,411 - 414,-,-,415 - 453,454 - 611,612 - 646,651 - 666,-,-,411 - 414,-,-,415 - 453,454 - 611,612 - 646,651 - 666,-,-,411 - 414,-,-,415 - 453,454 - 611,612 - 646,651 - 666,-,-,411 - 414,-,-,415 - 453,454 - 611,612 - 646,651 - 666,-,-,Bowler
