,name,PacePP0,PacePP1,PacePP2,PacePP3,PacePP4,PacePP5,PacePP6,PacePPE,PacePPW,PaceMO0,PaceMO1,PaceMO2,PaceMO3,PaceMO4,PaceMO5,PaceMO6,PaceMOE,PaceMOW,PaceDO0,PaceDO1,PaceDO2,PaceDO3,PaceDO4,PaceDO5,PaceDO6,PaceDOE,PaceDOW,SpinPP0,SpinPP1,SpinPP2,SpinPP3,SpinPP4,SpinPP5,SpinPP6,SpinPPE,SpinPPW,SpinMO0,SpinMO1,SpinMO2,SpinMO3,SpinMO4,SpinMO5,SpinMO6,SpinMOE,SpinMOW,SpinDO0,SpinDO1,SpinDO2,SpinDO3,SpinDO4,SpinDO5,SpinDO6,SpinDOE,SpinDOW,team,type
0,A Balbirnie,111 - 245,246 - 314,315 - 321,-,322 - 336,-,341 - 345,346 - 356,361 - 366,111 - 144,145 - 246,251 - 253,-,254 - 331,-,332 - 352,-,353 - 366,111 - 144,145 - 246,251 - 253,-,254 - 331,-,332 - 352,-,353 - 366,111 - 255,256 - 325,326 - 333,-,334 - 354,-,355 - 362,-,363 - 366,111 - 223,224 - 325,326 - 345,-,346 - 354,-,355 - 356,361 - 363,364 - 366,111 - 223,224 - 325,326 - 345,-,346 - 354,-,355 - 356,361 - 363,364 - 366,Ireland,Batter
1,A Ndlovu,111 - 366,-,-,-,-,-,-,-,-,111 - 366,-,-,-,-,-,-,-,-,111 - 251,252 - 325,326 - 335,-,336 - 352,-,-,353 - 366,-,111 - 366,-,-,-,-,-,-,-,-,111 - 366,-,-,-,-,-,-,-,-,111 - 366,-,-,-,-,-,-,-,-,Zimbabwe,Bowler
2,A Nortje,111 - 315,316 - 342,-,-,-,-,-,-,343 - 366,111 - 315,316 - 342,-,-,-,-,-,-,343 - 366,-,111 - 166,211 - 236,-,-,-,-,241 - 266,311 - 366,111 - 315,316 - 342,-,-,-,-,-,-,343 - 366,111 - 315,316 - 342,-,-,-,-,-,-,343 - 366,-,111 - 166,211 - 236,-,-,-,-,241 - 266,311 - 366,South Africa,Bowler
3,A Zampa,111 - 334,335 - 354,-,-,-,-,-,355 - 362,363 - 366,111 - 334,335 - 354,-,-,-,-,-,355 - 362,363 - 366,111 - 334,335 - 354,-,-,-,-,-,355 - 362,363 - 366,111 - 334,335 - 354,-,-,-,-,-,355 - 362,363 - 366,111 - 334,335 - 354,-,-,-,-,-,355 - 362,363 - 366,111 - 334,335 - 354,-,-,-,-,-,355 - 362,363 - 366,Australia,Bowler
4,Aamer Jamal,-,111 - 332,-,-,-,-,-,-,333 - 366,-,111 - 332,-,-,-,-,-,-,333 - 366,-,111 - 332,-,-,-,-,-,-,333 - 366,-,-,111 - 236,-,241 - 366,-,-,-,-,-,-,111 - 236,-,241 - 366,-,-,-,-,-,-,111 - 236,-,241 - 366,-,-,-,-,Pakistan,Allrounder
5,AC Agar,111 - 241,242 - 315,-,-,316 - 331,-,-,332 - 366,-,111 - 136,141 - 256,261 - 326,-,331 - 336,-,-,341 - 356,361 - 366,111 - 114,115 - 156,-,-,161 - 221,-,222 - 263,264 - 345,346 - 366,111 - 235,236 - 341,-,-,342 - 351,-,352 - 356,-,361 - 366,111 - 365,366 - 366,-,-,-,-,-,-,-,111 - 114,115 - 156,-,-,161 - 221,-,222 - 263,264 - 345,346 - 366,Australia,Bowler
6,AD Hales,111 - 165,166 - 243,244 - 246,-,251 - 343,-,344 - 352,353 - 361,362 - 366,111 - 113,114 - 241,-,-,242 - 323,-,-,324 - 353,354 - 366,-,111 - 166,-,-,211 - 266,-,-,-,311 - 366,111 - 142,143 - 243,244 - 321,322 - 332,333 - 343,-,-,-,344 - 366,-,111 - 354,355 - 366,-,-,-,-,-,-,-,111 - 166,-,-,211 - 266,-,-,-,311 - 366,England,Batter
7,AD Russell,111 - 222,223 - 314,-,-,-,-,-,-,315 - 366,111 - 222,223 - 314,-,-,-,-,-,-,315 - 366,111 - 213,214 - 255,-,-,256 - 324,-,325 - 353,-,354 - 366,111 - 215,216 - 312,-,-,-,-,-,-,313 - 366,111 - 215,216 - 312,-,-,-,-,-,-,313 - 366,111 - 213,214 - 255,-,-,256 - 324,-,325 - 353,-,354 - 366,West Indies,Allrounder
8,AF Milne,111 - 222,-,-,-,-,-,223 - 314,-,315 - 366,111 - 222,-,-,-,-,-,223 - 314,-,315 - 366,-,111 - 153,154 - 323,-,-,-,-,324 - 366,-,111 - 366,-,-,-,-,-,-,-,-,111 - 366,-,-,-,-,-,-,-,-,-,111 - 153,154 - 323,-,-,-,-,324 - 366,-,New Zealand,Bowler
9,Afif Hossain,111 - 233,234 - 336,-,-,341 - 346,-,351 - 356,361 - 366,-,111 - 141,142 - 261,262 - 315,316 - 316,321 - 341,-,342 - 345,346 - 362,363 - 366,111 - 135,136 - 251,252 - 312,-,313 - 325,-,-,326 - 345,346 - 366,111 - 366,-,-,-,-,-,-,-,-,111 - 231,232 - 323,324 - 341,342 - 342,343 - 351,-,352 - 355,356 - 362,363 - 366,111 - 125,126 - 232,233 - 263,-,-,-,-,264 - 335,336 - 366,Bangladesh,Allrounder
